Loaded 48897 bytes, base=0x4000
Calibration region: 0x9700-0xB200 = 6912 bytes
Zeros: 3398/6912 (49%)

=== 0x9700-0x9800 (39 non-zero bytes) ===
  9700: 00 0A 0F 14 19 1E 23 28 2D 32 37 3C 41 46 4B 50  ......#(-27<AFKP
  9710: 00 00 00 00 00 00 00 00 05 0A 0F 14 19 1E 23 28  ..............#(
  9720: 2D 32 37 3C 00 00 00 00 00 00 00 00 00 00 00 00  -27<............
  9730: 05 0A 0F 14 19 1E 23 28 00 00 00 00 00 00 00 00  ......#(........
  9740: 00 00 00 00 00 00 00 00 05 0A 0F 14 00 00 00 00  ................
  9750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  97A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  97B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  97C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  97D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  97E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  97F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

=== 0x9800-0x9900 (118 non-zero bytes) ===
  9800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  9870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05  ................
  9880: 05 05 05 05 05 00 05 05 0A 0A 0A 0A 0A 0A 0A 0A  ................
  9890: 0A 00 00 05 0A 0F 0F 0F 14 14 14 14 14 14 00 05  ................
  98A0: 0A 0F 14 14 14 14 19 19 19 19 19 00 0A 0F 14 14  ................
  98B0: 19 1E 1E 1E 1E 1E 1E 1E 00 0F 14 19 19 1E 1E 1E  ................
  98C0: 23 23 23 23 23 00 14 19 19 1E 1E 23 23 28 28 28  #####......##(((
  98D0: 28 28 00 19 1E 1E 23 23 28 28 2D 2D 2D 2D 2D 00  ((....##((-----.
  98E0: 1E 23 23 28 28 2D 2D 2D 32 32 32 32 00 23 28 32  .##((---2222.#(2
  98F0: 3C 50 50 50 50 46 46 46 46 00 28 2D 3C 46 50 5A  <PPPPFFFF.(-<FPZ

=== 0x9900-0x9A00 (236 non-zero bytes) ===
  9900: 5A 50 50 46 46 46 00 2D 37 46 50 5A 5A 5A 50 50  ZPPFFF.-7FPZZZPP
  9910: 46 46 46 00 32 41 50 5A 5A 5A 5A 5A 50 46 46 46  FFF.2APZZZZZPFFF
